# Referenced at /Users/Shaggy/Documents/Navigation/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:53
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/Shaggy/Documents/Navigation/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:59
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /Users/Shaggy/Documents/Navigation/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:42
-keep class com.navigation.MainActivity { <init>(...); }
# Referenced at /Users/Shaggy/Documents/Navigation/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:34
-keep class com.navigation.MainApplication { <init>(...); }
# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/Shaggy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/771d251945eb2da208552c1d69544e7e/res/layout/abc_screen_simple_overlay_action_mode.xml:32
